Begeni_Sayisi,Takipci_Sayisi
684,2068
559,6827
629,5604
192,6509
835,7874
763,8417
707,7820
359,1807
9,3190
723,1932
277,3973
754,266
804,5382
599,8806
70,9557
472,2418
600,6834
396,7500
314,4765
705,5641
486,8819
551,9160
87,4485
174,6772
600,8373
849,2283
677,4289
537,6732
845,120
72,8717
777,222
916,3676
115,4332
976,3632
755,9768
709,9114
847,7326
431,7557
448,2544
850,6432
99,62
984,6490
177,2023
755,8342
797,8595
659,2437
147,2852
910,127
423,1508
288,9989
961,2508
265,7322
697,9299
639,2022
544,9351
543,3252
714,592
244,6557
151,1024
675,3799
510,4669
459,2371
882,9673
183,7764
28,116
802,8933
128,7935
128,824
932,7096
53,6704
901,5265
550,8121
488,3593
756,5310
273,8934
335,7374
388,8609
617,2276
42,1863
442,7486
543,8199
888,6653
257,8982
321,1890
999,9974
937,1616
57,9371
291,4591
870,626
119,6103
779,5966
430,8990
82,2138
91,6819
896,7239
398,7021
611,4517
565,8629
908,6245
633,7008
938,1745
84,8292
203,1409
324,765
774,5277
964,4997
47,8144
639,4326
131,6056
972,2710
868,3102
180,6675
846,9988
143,4756
660,7018
227,2634
954,123
791,6460
719,1629
909,5672
373,9425
853,1320
560,2538
305,9694
581,2589
169,7774
675,7406
448,4478
95,7011
197,7335
606,7837
256,8700
881,3137
690,1408
292,1111
930,3877
816,5487
861,4825
387,1527
610,9317
554,1321
973,3952
368,3115
999,1134
917,3525
201,4470
383,2963
512,6895
906,8075
370,8071
555,4378
954,8752
383,2742
23,4704
699,4452
130,6743
377,9621
98,5630
574,2562
931,7434
734,3366
123,7078
963,8804
594,4545
942,9845
739,571
148,3748
209,901
562,2309
411,6182
782,6232
41,5839
58,6514
705,9481
36,7300
778,3096
86,9822
43,3458
872,8019
11,3971
770,3661
307,1291
80,8589
32,2532
182,2129
128,9370
806,1711
275,5802
174,8058
554,2489
371,1169
184,4057
444,6613
488,183
589,4207
286,5346
280,2827
637,6241
770,2286
515,5131
94,7137
226,5217
875,5471
269,2349
880,2822
296,2598
328,4147
19,9232
607,8087
840,4867
410,1882
450,7802
248,5533
180,645
323,5497
829,4039
782,6927
864,6990
260,9635
963,6324
749,5479
139,6407
598,761
461,9139
889,3997
621,4791
843,625
696,8587
528,5837
152,3383
925,2555
149,4600
110,5305
25,6758
464,7762
956,3308
889,165
886,1415
117,1821
445,9294
595,523
673,7228
872,8295
928,699
228,6273
507,448
763,8146
121,3467
326,6517
469,3087
287,131
525,213
839,3356
696,1614
152,2927
591,9025
41,4940
274,1291
552,9497
438,1383
207,9050
779,4845
166,5538
111,3070
349,656
129,2593
735,3105
886,7340
812,1510
216,9000
381,1130
24,595
67,4850
978,1440
771,5015
234,324
716,5535
998,8854
291,7232
726,7909
701,79
709,8275
727,6927
555,5130
32,5620
11,9833
616,9040
212,1731
138,1360
694,5440
421,9345
637,363
668,4562
623,2386
488,8889
770,3478
539,7951
979,9103
217,3399
663,4409
821,2874
307,2317
174,6034
148,78
949,8142
541,5908
579,5703
547,7413
807,3163
393,6188
73,7951
297,1623
919,6091
899,1613
814,8702
730,7581
946,5727
876,7812
771,5041
799,2391
777,7888
394,7209
539,9690
429,1776
199,9410
423,7087
61,2321
341,1344
865,236
44,2127
802,6218
930,1186
88,6822
33,3062
645,5781
232,7970
767,8565
36,2474
768,9599
459,611
290,6905
197,3995
894,2352
949,5503
254,1674
80,9489
446,6915
136,7781
189,5726
129,1659
209,7326
368,5323
291,3549
